"","acousticness","danceability","release_date","artists"
"2301",0.994,0.335,"1923-03-29","['Ignacio Corsini']"
"2302",0.995,0.435,"1923-03-29","['Ignacio Corsini']"
"2303",0.994,0.537,"1923-03-29","['Ignacio Corsini']"
"2304",0.995,0.52,"1923-03-29","['Ignacio Corsini']"
"2305",0.992,0.375,"1923-03-29","['Ignacio Corsini']"
"2306",0.993,0.394,"1923-03-29","['Ignacio Corsini']"
"2307",0.993,0.337,"1923-03-29","['Ignacio Corsini']"
"2308",0.986,0.345,"1923-03-29","['Ignacio Corsini']"
"2309",0.995,0.459,"1923-03-29","['Ignacio Corsini']"
"2310",0.996,0.335,"1923-03-29","['Ignacio Corsini']"
"2311",0.99,0.396,"1923-03-29","['Ignacio Corsini']"
"2312",0.994,0.434,"1922-03-21","['Ignacio Corsini']"
"2313",0.995,0.321,"1922-03-21","['Ignacio Corsini']"
"2314",0.996,0.548,"1922-03-29","['Ignacio Corsini']"
"2315",0.985,0.37,"1922-03-21","['Ignacio Corsini']"
"2316",0.994,0.339,"1922-03-29","['Ignacio Corsini']"
"2317",0.994,0.373,"1922-03-29","['Ignacio Corsini']"
"2318",0.996,0.482,"1922-03-29","['Ignacio Corsini']"
"2319",0.974,0.273,"1922-03-29","['Ignacio Corsini']"
"2320",0.993,0.373,"1922-03-21","['Ignacio Corsini']"
"2321",0.996,0.462,"1922-03-21","['Ignacio Corsini']"
"2322",0.992,0.458,"1922-03-29","['Ignacio Corsini']"
"2323",0.995,0.236,"1922-03-29","['Ignacio Corsini']"
"2324",0.995,0.43,"1922-03-29","['Ignacio Corsini']"
"2325",0.995,0.545,"1922-03-21","['Ignacio Corsini']"
"2326",0.996,0.484,"1922-03-21","['Ignacio Corsini']"
"2327",0.981,0.218,"1922-03-21","['Ignacio Corsini']"
"2328",0.99,0.543,"1922-03-21","['Ignacio Corsini']"
"2329",0.994,0.36,"1922-03-29","['Ignacio Corsini']"
"2330",0.995,0.431,"1922-03-21","['Ignacio Corsini']"
"2331",0.996,0.564,"1922-03-21","['Ignacio Corsini']"
"2332",0.996,0.527,"1922-03-21","['Ignacio Corsini']"
"2333",0.996,0.53,"1922-03-29","['Ignacio Corsini']"
"2334",0.993,0.388,"1922-03-21","['Ignacio Corsini']"
"2335",0.996,0.541,"1922-03-21","['Ignacio Corsini']"
"2336",0.994,0.442,"1922-03-29","['Ignacio Corsini']"
"2337",0.996,0.45,"1922-03-21","['Ignacio Corsini']"
"2338",0.996,0.493,"1922-03-29","['Ignacio Corsini']"
"2339",0.996,0.53,"1922-03-29","['Ignacio Corsini']"
"2340",0.995,0.43,"1922-03-29","['Ignacio Corsini']"
"2341",0.996,0.366,"1922-03-29","['Ignacio Corsini']"
"2342",0.995,0.496,"1922-03-29","['Ignacio Corsini']"
"2343",0.98,0.422,"1922-03-21","['Ignacio Corsini']"
"2344",0.996,0.493,"1922-03-21","['Ignacio Corsini']"
"2345",0.985,0.313,"1922-03-29","['Ignacio Corsini']"
"2346",0.98,0.425,"1922-03-29","['Ignacio Corsini']"
"2347",0.992,0.323,"1922-03-29","['Ignacio Corsini']"
"2348",0.995,0.476,"1922-03-29","['Ignacio Corsini']"
"2349",0.993,0.357,"1922-03-21","['Ignacio Corsini']"
"2350",0.995,0.564,"1922-03-21","['Ignacio Corsini']"
"2351",0.996,0.485,"1921-03-20","['Ignacio Corsini']"
"2352",0.994,0.378,"1921-03-20","['Ignacio Corsini']"
"2353",0.995,0.648,"1921-03-20","['Ignacio Corsini']"
"2354",0.992,0.286,"1921-03-20","['Ignacio Corsini']"
"2355",0.992,0.332,"1921-03-20","['Ignacio Corsini']"
"2356",0.991,0.484,"1921-03-20","['Ignacio Corsini']"
"2357",0.993,0.396,"1921-03-20","['Ignacio Corsini']"
"2358",0.996,0.655,"1921-03-20","['Ignacio Corsini']"
"2359",0.956,0.293,"1921-03-20","['Ignacio Corsini']"
"2360",0.995,0.334,"1921-03-20","['Ignacio Corsini']"
"2361",0.994,0.382,"1921-03-20","['Ignacio Corsini']"
"2362",0.992,0.464,"1921-03-20","['Ignacio Corsini']"
"2363",0.995,0.496,"1921-03-20","['Ignacio Corsini']"
"2364",0.983,0.366,"1921-03-20","['Ignacio Corsini']"
"2365",0.995,0.592,"1921-03-20","['Ignacio Corsini']"
"2366",0.993,0.367,"1921-03-20","['Ignacio Corsini']"
"2367",0.948,0.348,"1921-03-20","['Ignacio Corsini']"
"2368",0.995,0.323,"1921-03-20","['Ignacio Corsini']"
"2369",0.995,0.374,"1921-03-20","['Ignacio Corsini']"
"2370",0.995,0.587,"1921-03-20","['Ignacio Corsini']"
"2371",0.996,0.514,"1921-03-20","['Ignacio Corsini']"
